temperatura,frecuencia_cardiaca,consumo_alimento,produccion_leche,enfermedad
38.42881025748935,85.01333651955487,5.829732417879175,20.630889518309836,0
38.56014781585595,66.77320161157864,5.811396554491592,18.887625516108674,0
38.757219417029376,67.49166983544953,3.8517367112473817,30.23431097859779,1
38.85580743904445,83.28194141849058,5.818777643754861,16.625329906047238,0
37.937678954081065,75.5623000940066,6.537931918412553,17.984620054674846,0
37.73294291463219,74.55887772081607,3.877455193755586,29.95776651102367,1
39.138838410949255,91.65002344901083,4.0824971789857365,15.839693475750718,1
38.666157005989795,63.564817696198574,6.017661466843503,17.249423585317306,0
38.12575673172172,79.27840128081237,5.271495310825648,19.26487288284575,0
39.275575987761265,70.57013124897084,5.551476275239523,24.203672410647748,1
38.55783731714643,72.68592278863257,5.340589216400497,21.039012536766567,0
39.089648592031914,85.28468426412532,5.390695920928144,13.536873264238686,1
38.53375924070505,75.07835756289624,3.673527871688917,17.33915718436405,1
39.53037396244099,75.38296079049633,6.047317706621448,16.963227833938944,1
39.3776704212216,80.72507337309803,6.169589992427774,19.613894773884773,1
38.37551792576046,66.35047270457115,4.770609255931972,22.129218293149144,0
38.98578547547718,61.607903326609936,4.956523050186138,22.09102877943986,0
38.82268797479257,59.55190805978967,3.468892497444278,11.11994122975799,1
39.18431577876618,50.33643410623998,5.514254756017835,25.319704937804282,1
38.017538269709945,90.56207129940321,5.572057441714144,21.262844229983116,0
38.84302572999922,58.96791634278317,4.937808983000689,26.92266023796953,0
39.029212243424794,67.78746376414227,6.1243533598705024,22.22099163645336,1
37.620630256788445,67.2318670011108,4.665922769020059,25.50661478867881,0
37.90837074366711,73.07406697809101,5.5646059258936,22.332726557250634,0
37.48038391111995,78.15737212539297,3.980335661307884,26.73112878101374,1
38.365296582777724,78.60473488359746,4.976447849125762,22.611253180088895,0
38.85877112789798,64.16922561431062,4.825645742097164,19.51042376778548,0
39.251178526048015,68.32878286213588,5.225307922040941,31.362173602234407,1
38.537047390209885,72.825799504883,4.630473071166642,24.44518561139946,0
39.31430777278565,67.51308873816453,4.868527404328332,22.868722105022066,1
37.80994927089255,86.07345576019992,5.826047171441506,13.61847791730832,0
37.648308780322424,74.90974951638252,4.563235762761782,13.558461912682311,0
38.47222615055169,77.34877786049817,3.3934228992613207,21.463577410709267,1
38.692032724469655,76.62881268667412,6.749583904205421,20.727605988841205,0
38.483652625952956,81.73473857485325,6.381454078690487,16.929387174958418,0
37.466278949980065,71.81021558703706,3.7077373048943816,20.7049134980603,1
38.455439980243604,57.03168052044153,5.689707805245194,27.943134640217977,0
37.847765249747575,73.99687951752642,4.497025229448657,23.477012372751492,0
38.83483627441502,63.48643106208171,5.263487215331059,14.294957451236309,0
38.68329912304842,64.71383318250243,5.294224129013494,19.442455864285282,0
38.03006010683632,75.86364018755093,4.765592199683678,15.975167595737195,0
38.24306654133165,82.38283071433636,4.2162343344136035,18.061500417957195,0
37.970393239055525,70.21271576736062,4.309458947683741,17.931921671851786,0
38.46866045136341,73.08833012598964,4.083808084518758,17.611772086979975,0
38.97757116025062,87.02214944635239,4.168177791769555,13.724323140133025,0
38.00713697683223,72.40753179488568,4.932821709950645,19.36172659240905,0
38.75202325775892,96.01683114180395,4.284240010889248,17.19696181576345,0
38.23487119081378,75.65509645631545,5.68205206571262,5.35275654998866,0
38.10356358386883,52.39237240844182,6.487246155335927,30.264860122508317,0
38.44648482002272,77.53341621104532,4.419946758629957,25.44384827108336,0
37.98237883879031,73.81158384882778,5.239404500535377,18.11849637537502,0
38.22317534732641,82.89752754082745,5.499685110302934,20.094095248702992,0
37.901061053705575,76.73181351269959,5.472002270919274,14.14172826341219,0
39.48236256645819,68.61544016016227,5.075955267916087,28.47861438905433,1
38.51763177598586,57.757017637106344,5.742682418359722,29.486443473865556,0
38.15013724600371,67.90976742713974,5.482248952680657,20.783468641232623,0
38.60698995536711,61.494795457907,3.762337577672702,25.117653220926723,1
38.443835975154585,64.19476550195277,5.869156064389273,20.87643389466962,0
38.38951520023339,75.88578404420609,5.887290837266742,13.316372805620347,0
38.80708335002171,86.69904504351406,4.236713895821419,17.940883155181712,0
38.87875385502365,73.9467152982298,5.037937835447602,20.659639833859785,0
38.23474942619474,58.04116937964815,5.683328992811069,17.72726140628278,0
38.21209087967766,74.4460266822014,4.790686180420638,18.90673361282482,0
38.36247415142418,81.96631486645651,6.072978047766012,19.54300221245443,0
37.349039417632206,63.90217095680618,7.363872494619361,19.595607510672693,0
37.74240446890072,68.65982833327082,4.214013967365018,20.261292452487417,0
39.183437133722265,70.14688194729197,3.618955396846225,14.696974668016995,1
39.322483856750644,62.151016869177596,5.303818595604875,16.41491925436032,1
38.375481980221814,76.4828043384386,5.721562505126143,13.577078671500153,0
38.78827848152788,68.79051851392218,4.769133626155231,24.889077748431003,0
38.655625077271765,74.19532443907028,6.453260663321034,9.471765290798377,0
40.03944040422762,61.125078221978995,3.661394200276751,25.767951716584626,1
39.05978745571729,65.62541699676589,5.692918623031611,26.931746986314216,1
38.43604120425962,77.22381357827771,4.394139179241106,18.48909706508689,0
38.022229779699785,66.27166847908234,6.7193779062072965,6.984314560863506,0
37.69677683987121,87.26963851233405,6.992515353168118,18.193447190163546,0
38.60173181793361,66.00363814385398,4.2333434122166524,19.679079193555904,0
38.121824627357846,72.24684725751887,4.4504428640914195,14.947008900355433,0
37.788873145201165,79.3259083187309,5.859587886979802,17.423908030958785,0
38.176713557878735,55.816342670669684,4.612869350210485,27.650975994316756,0
37.9592259981928,52.39191188019224,4.954588782067762,23.324635811508706,0
39.34357081753628,54.74343685429905,5.02538842054241,15.3771794281095,1
38.94081987847473,82.62584103427182,3.080326843802344,12.01200415202284,1
38.496013679341694,64.48141854107553,4.986162253905762,18.364913411951143,0
39.23997206944501,95.58199285668252,4.310272225935826,18.93271610324781,1
38.53868415382381,64.35752401342612,4.506877177600228,22.480995936816583,0
38.06935789933587,71.84551303197037,6.443632003468814,17.323416437161704,0
39.26156203863483,85.42109952567876,3.7434931057207437,22.557497876809308,1
38.769455021842326,90.06092888159122,5.813205186747977,29.675770200301145,0
37.98137692283677,90.61503576636397,4.721037069668191,24.077505112221314,0
38.4048306609582,82.08366230593143,4.720239831504165,19.759557463346137,0
38.06219087330762,80.24062525811462,5.790371896051711,19.084247644733527,0
37.80860013451783,75.92526949201184,5.34005129456889,18.216634329100643,0
38.96308877376582,77.78361076166638,5.570612997219531,25.903204562260722,0
39.45470832023506,64.48814283671467,5.968184660532861,16.863432770243485,1
37.80071621309043,61.81801116577693,4.668691616816678,20.22611354499991,0
38.78148461834529,69.96625542589048,4.38776326549225,20.255989509405428,0
38.174678715439086,68.29815377475072,3.914849473442202,17.49107903594234,1
38.256437308117654,65.46771950672725,4.174589470021045,13.137672260579496,0
38.20380303788057,76.96387447456715,7.949094425308726,21.61487251808834,0
38.06800461516009,79.5530520857051,6.244679580736786,19.694980140723082,0
38.52426081397241,70.88406886291847,3.6489256337919787,22.50120234718285,1
38.084524941794484,84.77530081055262,3.67754204325643,17.331998467804166,1
38.63522841288992,58.58310885866495,5.481866061718492,26.10410649406524,0
38.47488094527543,68.06340540720282,5.5472647973779665,15.616131093940776,0
38.380525976566794,62.831776793971954,5.548883835317365,28.560201420089463,0
38.0462181689792,51.3346338292694,4.745044206446302,11.261817450858691,0
38.21161433471583,69.17319314157301,4.8745457399970995,22.173850322784457,0
38.87769561291288,68.78252491616716,5.327879524159357,22.377153412633117,0
38.75045859381219,85.13449743242131,5.085893006293331,16.02221466029559,0
38.011222377600724,76.30811684554777,2.780699627252465,22.12196968930506,1
38.549666152714614,59.758131756707954,4.770200369424806,26.397593348800793,0
38.87569356168589,88.54092566334188,4.148593565739686,8.915905803229677,0
37.665297359439315,82.21033695525352,5.175211418908512,22.51372403745407,0
38.77168009618997,75.82097703468615,7.98525900260341,7.5336458983496115,0
38.16868812052708,67.73515901150168,5.367481665474305,15.17167598238396,0
38.78529933429658,60.405607632765204,4.686470313827602,28.145831824504725,0
38.11837042172874,66.27793223928947,5.921801501977252,17.09108983303973,0
37.59755894966774,80.88748619704185,5.482687887209213,14.130600177955138,0
37.68622878105842,88.84586305934609,5.4200944904518416,19.010311355076592,0
38.52404247333069,85.43243528272188,5.606850593215671,30.33953169081776,0
38.62986125086074,65.11150578213726,7.056543564829541,10.84158876396987,0
38.04784168744779,58.80382566710989,3.8691115646740846,14.743450441803278,1
38.819296229388684,71.40886246911204,5.473632076811454,27.487158415898133,0
37.66923996886552,52.31560634437149,4.0736188700184615,29.288511717688664,0
38.46696010067634,73.23167714184781,5.555512646342248,19.48284387854858,0
37.89449190011877,68.52397413701331,4.0813134885139055,13.804736487366789,0
38.17408194609892,65.33963498131757,4.582633186394916,30.479217509045796,0
38.52369933565821,54.05296932733204,4.704910085762093,27.972211958745984,0
38.06979331735803,75.13600106569717,5.975816719344709,23.394734938811165,0
38.30772222788509,64.6729916033809,5.918454443942414,15.937988255312899,0
39.00314640460722,58.30083164289712,3.7542826235536157,19.754853295809816,1
38.211554065238424,41.2773778671835,5.054934110999849,19.198199594775847,0
38.91784605603257,69.72485094949364,4.2904201452508275,21.65425652307789,0
37.935146572671194,87.72251596669744,3.7414950893246655,27.25500719065668,1
38.76490208895764,86.6125921454787,4.782982949575629,24.397085205687016,0
39.22078431032895,65.42903743413729,4.6915172115441806,14.613119615076208,1
37.26417774993636,63.97787939638219,7.426716486345523,26.882482250097688,0
38.10155237226476,74.68774256075024,5.4329598253606965,21.565660700065777,0
38.78853606359027,60.016145608117085,3.622382499245763,23.43532897929458,1
38.398477306978506,73.01791899819466,4.435225995829057,27.332704296393015,0
38.68557293668565,77.6608027838469,6.021383295429398,14.442098752432244,0
38.19800740664209,82.26933223884308,7.088442772869925,19.820872106467686,0
38.54329489373645,68.99845923520047,3.4140166877620417,17.342727243203925,1
38.42216138230396,67.96326249823034,3.120075614860955,12.16070287317272,1
39.0838910308299,61.22017413243439,6.870965175371782,21.733549888024598,1
38.62721042165061,61.7311964596014,5.389614177370904,32.55778275792212,0
38.6688013310376,67.73521108098473,4.131707268123634,10.799611277471236,0
38.29406151693877,73.67365506816178,5.534629086122435,19.83859694475265,0
38.25619688796375,79.13584626233249,2.3642522609831222,23.20271467537387,1
38.28372090609019,61.96821049319655,5.003375506597161,20.615391008280906,0
38.69722607118915,84.92688568959522,5.327821172843085,19.434359737421296,0
38.28950775958987,67.2887639895743,5.92427013953783,13.503918182770878,0
38.64488742844821,69.78632705651565,3.986104047707462,21.163933714700818,1
39.537700399322716,62.527883208521764,5.085687161403359,16.21618011492037,1
38.935562351715845,45.75759739727059,4.074575373940412,9.050391475107233,0
38.33698823391608,78.8404539636105,5.255383755674317,25.972961102568654,0
39.10060696108197,77.36843897092433,4.104653677636976,24.79192909921021,1
38.29596231348923,67.18672442881787,4.5918991608397794,20.2583048842554,0
37.48093773241107,70.66990717224871,4.004184605209771,21.145373441028514,0
37.9959568445413,75.159392177041,5.651136241823657,25.371590063577806,0
37.56460403948707,54.374541431134574,5.858451116656665,21.121698283890414,0
38.32424325797935,64.70947322653706,4.765379430042586,24.520087773806573,0
38.50920918959478,77.94264679621827,5.038237994960029,18.51258899563075,0
39.33821865613764,57.45710576830751,3.551408585366456,26.559918692869733,1
38.66346368688208,72.9355793216663,4.700323351993213,21.603928629663418,0
38.39044973559557,56.43418195376595,4.949795382958255,20.97025971802937,0
38.91470279059175,74.66429982433526,7.6207930910299755,13.64969455643984,0
37.39443234549606,69.64358517702516,3.8880329742258364,21.434779271508543,1
38.61780727905428,53.848681840944906,6.464177238752438,15.840225412527744,0
38.88543259694348,81.64739354457171,5.996858773465808,16.808586367357528,0
37.76070687711008,62.65408423201951,5.280636404490137,15.923121858419394,0
39.07187702160346,61.89747562985619,6.758620484195133,14.668825340503876,1
38.66924820374721,72.00569197230944,5.372105472606863,30.62385701508481,0
38.2923560430496,81.48637349428715,5.389159195667928,26.656695309942016,0
38.81639093305314,59.841781810216034,4.946879346982454,29.601837510721307,0
39.635346428902196,70.61679849847971,6.223568882418627,13.88552490222218,1
38.59093312752925,74.28816500330574,6.0964692338108835,20.356268749554463,0
38.62411029315017,76.93105607263143,4.374322712503788,13.532461873979521,0
38.27031955022988,71.76441555277225,3.680752805401233,16.52152561401468,1
38.075077815267605,66.32972160916678,4.797019362604343,15.409365082917127,0
38.915167908272124,61.724097793512804,4.199961435602353,26.197920032207808,0
38.071958087045566,70.86143883046375,4.936475425384645,18.0188516094912,0
38.53578311860969,59.27860988014393,6.237438134684139,25.34189666847008,0
38.26117127661744,40.78649516505393,4.54269834491321,23.02060444794259,0
38.739489912873196,74.36559804157667,4.957176618688425,31.518193760523943,0
38.666831052643474,79.03934841086195,5.058022734808395,12.60277888430138,0
39.01876997212895,46.37067564458162,5.848430882205284,26.296166198933996,1
38.24499180057263,59.90269295290062,2.753110666015395,25.732204352003638,1
38.36506253235331,76.19154261005198,4.393299705234703,15.133105809864826,0
38.01061814210885,90.574954697117,5.211283692279473,25.0356666823658,0
38.277853369961946,70.20793707675408,6.200078956426861,21.680724815131143,0
38.68865024652243,62.71997058770866,4.508097552493795,18.86261870023296,0
38.87849430832268,68.1710355889516,3.123447293958126,15.880322565140002,1
38.03891733791119,83.74876419148185,5.619711445966137,16.40445274275407,0
38.93480296005283,63.54035820875465,4.364637611174371,30.24906047892963,0
39.17781892940248,62.00807993349746,3.8103333409096387,20.003414094787413,1
38.70671745161185,65.17256477817968,4.375654610286776,23.910650007657296,0
39.438397906279036,60.466713917412875,4.81547464234415,16.045503091662233,1
38.11310540044821,71.22670315994796,4.395255335461787,16.100735268891807,0
37.877672648344294,86.2467845846956,2.794433942900931,25.40992404624971,1
37.61063987554786,73.23079273116029,5.897066196887132,13.252118942242339,0
39.24802215574459,67.47646497873713,6.274875041278722,17.923931160473643,1
38.82718282817703,67.08188731084456,5.651521991339505,20.17013705536116,0
38.472207664544776,54.36809191303343,3.8623143295751836,20.556863009200264,1
38.63998431315991,78.83109777147159,4.798508466052482,19.10453357491922,0
37.93725547635081,69.22162802987198,4.993478684770542,21.979098905479617,0
39.722875989808415,68.19520086409375,5.598794389561911,23.464278779089057,1
38.56461059098761,101.93107567844861,5.668340488718081,23.67318772729665,0
38.55469739730245,72.98752908365687,4.265826201221504,15.070980956660867,0
38.862883311949346,62.48208949904816,5.081995556413561,18.579224510356013,0
38.74050461586835,65.73642403794457,5.457280404615241,25.97381430938469,0
38.611942012139565,81.48445709196756,6.4558223221467665,24.47323593786936,0
38.10476277227735,71.13270410537764,5.704506539824723,13.135702742594681,0
38.735734178567995,55.61722021682633,5.789056687375519,21.757399501761007,0
39.44101224823752,79.19228934575203,5.083826627929361,10.108873753125948,1
39.17271002307749,63.31855914461006,6.410459145203504,20.234674510301847,1
39.2965933133197,88.73297776217545,5.409762795959497,29.488835083729885,1
38.244392161784404,80.80048065714648,4.138912089826429,15.260536413655068,0
38.00519758987071,65.52678104341248,6.4033699701251905,15.82838477254209,0
38.43710653995018,82.81016361735112,5.697903272539028,23.820148907864297,0
38.52786245614435,70.67855510527403,4.5569559788715175,12.28599242395177,0
39.047095759235475,78.52773675122219,4.520507032600757,16.836224850574805,1
37.65376768514259,74.84732817294474,5.296575545140762,22.982205687908763,0
39.264775159730306,61.536433450091266,5.463184795267585,16.828570761552985,1
38.42099605071051,63.56450167682538,5.197292265631207,18.820150063945142,0
38.28655946502629,80.29960817581161,5.311308673442885,23.720928551575174,0
37.99394781236992,66.65224667893459,6.69995737457638,22.107730417682806,0
37.672571664067114,65.96351536758003,6.071543152234886,21.33409198147701,0
38.911585291980956,60.44877420650647,5.190635591265024,18.304388603649805,0
38.5366589835942,74.23599065593461,5.9413105807674835,21.850305576344777,0
37.85501955012947,90.62524919243145,3.9674760964724607,19.381336599501218,1
37.85246061396819,59.32467085745727,5.397927049946809,22.289028049628925,0
38.332107650354935,70.24219456672758,6.80930634973311,17.51533987441011,0
39.3345107626447,84.12220555415429,4.781954104607626,19.087155128102296,1
38.370204324318195,69.20358608754285,4.152366071380915,15.05021103723993,0
37.74842852344095,74.52371796249734,4.3479111114069395,19.82496194996882,0
38.37712846795703,59.376064718531204,3.9103669626576116,15.944995681855776,1
38.363638215126166,74.28307097207649,4.215238091872297,14.429767749190034,0
37.15155667852921,68.12855734995452,4.629491901409971,21.293305739276942,0
38.472852566741096,79.85729995679863,3.5944329808213578,21.063698879288303,1
38.384532734895664,81.87386051564751,5.015618333949603,23.914368674742864,0
38.84810318240671,95.89563642018614,5.902277173786647,17.844372152124507,0
39.424478047472675,75.79633173213576,4.0922438198530795,22.04026423418378,1
39.06328251477388,73.25796316582166,6.519283923641769,22.753987861368316,1
38.365555654722584,71.94384301577335,5.5107920885275945,22.223869039157975,0
37.94673704562916,66.46833707189312,6.030580585624057,15.87173158598929,0
39.78667990162493,73.38483843461691,4.342165446147863,20.746817411355945,1
38.52960921700724,67.0459858986097,5.854525227066616,21.820701480273307,0
38.50696464595647,71.68460976269614,3.908066099604687,20.03589233453971,1
38.487937456444996,83.17597535607959,5.890247500836509,9.567611708144577,0
38.59904238038393,59.934574347203586,5.171839339793531,20.8024481198674,0
38.42781979403803,81.39878561129045,5.553251219984784,31.06265519698621,0
38.21316899655988,83.17115067339866,3.824405394375148,18.199803656215085,1
38.226570529379806,68.81931473008922,4.104930157723396,16.359614510723393,0
38.483623364892004,48.78145100991405,5.597228218253385,21.86674279855699,0
38.228287614433114,63.921780129055676,4.051651995775799,21.561891052332857,0
38.14357710866142,82.96994546561109,5.463206292099123,25.96367582708207,0
38.55321511384595,69.77131937701118,3.6328621935397543,13.710659220455561,1
38.37251139128957,60.00697767705089,5.8481742126666685,23.65690126287496,0
39.25199649429135,64.95225078771783,3.767476685231491,22.952110306257318,1
37.17451509580349,78.40620026504553,5.552299937679523,19.28926731529727,0
39.04575342596123,75.4673356820138,5.625630933646001,21.69343658960845,1
39.123042596248816,67.61067900830305,4.303228181570425,25.147287407991787,1
37.46330488379593,66.33175588185313,5.582026567084727,24.361576900142254,0
38.32865620295983,66.08241850956178,5.260442263333556,14.284903439631357,0
38.3142795670021,60.77589815501497,4.461158143807261,24.10079093377742,0
37.79624415264109,86.15375689469442,3.9914453159237917,19.676556974837407,1
38.111091656204565,66.7767953078866,3.037374308327421,20.364370490077576,1
37.944712077267084,82.17158520825497,5.3496500472996935,20.36598495500847,0
39.37613522171181,85.21316051922452,3.4351972286379446,19.2487850560087,1
38.96783919657373,79.9831089814796,5.095344199441308,25.958537485535324,0
39.13577754749708,65.68379687281951,4.736551783917751,19.58141020075394,1
38.860836032021616,74.03730090336609,5.679142775438195,14.402269358084157,0
37.93547411439138,69.75804393609084,4.697954500510136,18.032350720151356,0
38.23773986686011,60.96298139269872,4.6705522136529085,20.893473584052376,0
38.74468728061396,73.24359281721603,5.731870704288296,26.146073921485254,0
37.88893609555403,58.20960208840198,5.335058029084117,23.01547342474417,0
38.856499215086195,81.87679388461564,5.316155957182779,15.74732360626478,0
38.37983730092093,65.35382702701607,5.469267589808526,32.425949583394456,0
38.3125895962252,72.0115965587284,3.464427876792894,21.3238765548899,1
38.85547998410175,72.83287871546142,5.756788679986982,26.376953689995073,0
38.72213165574302,67.41095026295923,5.612468794013602,19.241427832113853,0
38.31951691709046,75.86693801475275,3.9833168714235025,22.666796223527246,1
39.07966490168212,65.25096343377476,4.7559195263257985,24.197342522592024,1
37.959468336200054,78.71297297457244,4.960692712372369,26.09097355877128,0
38.80796780347213,56.54020319753251,4.865503215598268,25.286841526891124,0
38.79655062898419,71.26379579546412,5.333859966568535,24.360985000364888,0
38.345226780343005,89.38928999058285,6.4313667818311835,18.424566344029458,0
38.66306651112106,59.99668675394425,6.081766727672829,17.14126979021969,0
37.874443211807346,63.222550294751485,3.6877808065685937,21.663037551620988,1
38.96201350960345,75.13907849658915,5.6220699903060485,24.665640361705346,0
38.40754893177851,71.79581781939598,6.32893331953541,18.886396496116966,0
38.23863848974048,73.50630099273559,5.386808520689202,25.325859828571932,0
39.02450461291844,74.89187130147664,6.0909804251859665,27.263083727430896,1
38.14782815472862,76.3472146856177,7.012270445700765,15.418395404632902,0
37.79576935181822,81.09699841956223,6.023709546106981,15.8153964810186,0
37.72168541323805,74.09818656928513,5.249308595641729,19.298124705473317,0
38.80300497567282,67.58742345381458,6.0450884740847535,21.538063340945982,0
37.85978532375186,76.72573701202731,5.144887833096891,17.377164931164746,0
39.37739709099218,88.99881934895215,5.023903043284956,26.76101339433572,1
37.45903529605814,68.67366253617426,4.648585764286268,22.120334307592255,0
39.34822818414502,60.254706953293585,6.563413358832108,20.197235241203696,1
38.60550873360131,81.07080669286972,4.181571334057999,12.820452380657361,0
38.45164344406481,68.79618836046401,6.5323677246781156,13.420920917862464,0
38.22754045659553,48.27330453985964,5.499864123740371,21.405046251409033,0
38.69956805717604,78.47421677150422,3.6006938251980585,9.337021869225818,1
38.48118264878757,64.64671814046078,5.3676492929914215,25.063187048220357,0
39.05165094100826,69.0946671769584,2.899973492348376,19.209230778138398,1
38.55711382433102,73.31980330569014,5.625508016831036,36.215464847973664,0
38.57515088073094,71.90499679779066,5.885231482988991,31.539581253080552,0
38.318193893893074,77.09451817139039,4.407644044347946,19.092754653762416,0
38.47152718813947,65.64513629430157,5.123547695955582,19.468314987343426,0
38.65390088444603,75.13105798176083,6.954157433750286,24.97790757001015,0
37.64491580367169,67.40453322416083,4.494253295738063,28.515863049590187,0
37.82590728894714,77.38810480887503,3.9410924129433997,11.809854712819917,1
38.87163204701136,76.15367484013053,6.4816634024625985,11.068122673226567,0
38.585432719063974,60.645612979554045,6.962587190530795,16.889825972228092,0
38.40800833182366,80.85982116175032,5.003695671847847,22.91368791586932,0
38.5092169665327,64.64036554885952,6.011463035408356,22.484367952537987,0
38.67379085268084,78.08057798281145,6.341475915530881,25.34885727491925,0
38.23012015984532,73.6728731340134,4.257515767461616,14.001512358173459,0
38.110847637298846,88.38183676795123,4.5146941646321315,8.419280685155616,0
38.59792262754884,67.76534017628148,6.230874513154735,24.290070976510727,0
38.01081361119248,66.50683203881802,6.685014278708509,15.859018635173827,0
38.704126377857236,69.80580394112268,5.562880860174355,9.90756067805681,0
37.64870819788108,66.96820217165724,4.120185646497946,20.725318729796907,0
39.01457781866282,77.9994190194205,6.987061111699441,23.965878441093388,1
38.73629874120652,53.83689391563412,4.469029102188036,19.389714339393613,0
38.628014867156935,59.46317580853646,4.6648622188285485,17.710758069087554,0
38.99134549197276,59.32197078420807,5.342337834489621,19.203188839270467,0
39.33273722223129,79.50307591973575,6.554160420714775,18.147086187996084,1
39.007185032509064,87.10613372581925,5.853975976552224,13.259764440299165,1
37.57956288433418,68.95550781462528,5.414865500361911,16.426596615047842,0
37.86021151663215,68.31178276809989,5.463288530118106,22.606399525069072,0
38.18759071115216,70.70052163113182,5.043514668643466,21.6083927068825,0
38.51304552510542,81.6187830260819,5.558139514518507,20.8402990298341,0
38.75882951023456,60.72646865809426,2.470439922305697,15.024257590733104,1
38.137128093423264,72.38368982734785,4.703392540930202,19.092484189321663,0
38.59338338223854,79.7519762978243,5.2413219349167814,9.114674767785726,0
38.122308533823336,75.01094169939846,3.848985916380493,20.892383319426948,1
38.19424109850402,71.89581616598744,5.38632331781156,27.144288539067837,0
37.79666945157589,80.01046092567141,4.795528779013878,12.629339339789471,0
38.038383376944545,42.967677070007625,6.7554756983154896,17.070361633411224,0
37.824157697191836,76.77875319530908,6.573019725214857,21.64553389355065,0
38.01206337351133,63.45924316872576,4.534194430881837,26.264213172137417,0
39.02682089830392,51.69367103143543,4.8491622884333045,17.758876918499254,1
38.02530055558403,75.11202599524981,4.9260524343916074,16.538748353670517,0
39.81619103241869,83.73658545162958,4.548340523840377,10.155384287919585,1
38.74665895044045,68.62551485372308,5.195024984028127,20.51719064654053,0
38.59241806184744,79.52874547202939,4.24171793111241,30.21038020071872,0
38.070821109909396,86.12278257988646,3.8693846650624737,21.38679230982338,1
38.850154939704495,83.14914453584048,5.622711223900269,19.888605104081435,0
38.21218108688111,86.39964529371393,5.629529584221811,21.61041155383493,0
38.56100490732268,77.42127491071892,4.195684240340007,19.94453998025699,0
39.7800422691344,70.75433638901593,5.895355430762599,15.934928138699352,1
38.451970050137675,53.980341881028316,4.368422270834668,24.116399578388528,0
39.07463666314284,67.53937511870052,5.253165238037981,21.12880761555877,1
38.148411787437055,61.567534046838084,5.820344012612456,20.088066259668288,0
38.48250575475152,91.70942717497815,4.966387435296287,15.123169863608751,0
39.385400317817755,68.24114187567663,5.454740912141134,26.517539659673794,1
38.18651647110612,71.23204806784486,4.483570356112429,23.32351372666555,0
39.406224278998465,75.51485376040468,4.803533416571903,17.23539581316349,1
38.85387596772774,70.43602446372454,4.7941405691196595,25.009124268409685,0
38.21876661205287,86.95051040430752,4.253421653459761,17.512145808073964,0
38.81620386952776,63.77350638265548,4.823225836884218,16.089982537444815,0
38.986277224813364,71.94607455237242,3.4513817011362535,16.201484412598564,1
38.8109049811086,62.57529414301952,4.508846252857896,11.144657234559544,0
37.71488764005477,56.79977488779294,4.715124506630329,22.35771190209103,0
38.13643141208757,63.882309090947146,4.74382024750462,10.84427560830825,0
38.37624068222425,69.62963202951588,4.758502554129221,13.857780843671186,0
38.46278328544998,65.7069777548274,4.938235800139871,9.622059954607334,0
38.81033604877534,63.07579020126144,5.479441518086064,19.569651536045534,0
38.58885050046663,55.93682536328166,5.874517074132522,19.24839769864064,0
37.83232782064495,69.16894427371305,4.350234773151733,18.36651893406818,0
38.69009892550298,54.952796259689975,3.7967991446108558,14.787111526647118,1
38.805292872641914,77.60055963689602,3.957955587756897,14.1388312328168,1
38.77989522396552,70.82439752934503,4.512797078805073,22.32184931773287,0
39.04039036277731,55.4244850053507,4.648078682183491,17.247240341457562,1
38.91696107727445,66.90790922950137,4.230003933802543,21.581791607680724,0
38.729590039614216,62.478435944094166,3.7038833357501053,15.573756569378887,1
38.46491714427068,73.19174510419181,4.543879172525812,20.905313713855413,0
37.669519533242,83.40450446023145,5.181426620113971,26.516390186580317,0
38.714809109566296,51.248275303542556,5.595029465835565,22.930829001963918,0
38.60384384358156,71.15026079147417,4.442576946891679,17.937930908917597,0
38.63578941859769,68.3986720443336,4.587002177856566,21.285994851779638,0
37.86162571208985,76.71340076450466,4.07330169115269,18.796674127348936,0
37.959471729795865,72.1319662823769,4.968560829625224,20.03940092347364,0
39.02657642666645,62.48030668261181,4.151571365809185,18.371944739257483,1
38.48022242307167,66.80946064333382,5.5731278132412,19.178323970573043,0
38.84075034868631,62.03974143196511,3.214133508065889,21.060466765370876,1
38.51415918806523,80.76007138598598,4.640370327547537,15.033206502090247,0
38.51487806974787,70.21311648671943,5.301107339191742,14.920605865050108,0
38.969141902988,89.01190685753008,5.183834516322504,13.057287230843944,0
38.24197763589131,69.39339186185379,7.693033663980497,11.99864447748145,0
38.54806038847049,62.91593233089537,5.349800024567908,13.913586538897604,0
38.26886235564748,54.862856073871725,3.9959454031579895,20.797312534020644,1
38.28275188628384,51.96860323744055,4.904535752910927,15.53606242254058,0
38.34541393826568,54.158640569945106,3.2237536665335482,22.56807232115548,1
38.611066885816854,72.67126651011483,4.919400250703239,20.17356874376281,0
38.260625689168265,75.08725023229934,4.166943942999241,10.157478932809731,0
39.12787806278676,54.188092979678665,5.915390275560162,23.274877921108448,1
38.05269634889025,78.95038314076115,4.450459725404465,24.05399322795855,0
38.40656417791932,65.1693894831656,4.883234084204753,15.030686625825734,0
38.28013447086291,71.4679301198555,4.364442158595597,22.10095771447496,0
39.223488942176864,86.12220628255425,6.738851351853331,15.717508812954005,1
38.59827738825579,78.96839315865532,4.678757233882088,20.48835188374168,0
39.01592226973432,67.31469352094167,6.832557043479202,13.677507965225171,1
